,time,PLUS_DI,MINUS_DI,ADX
0,2022-10-28 19:00,42.2427,1.3979,
1,2022-10-28 20:00,43.3566,1.3567,
2,2022-10-31 05:00,37.5851,12.1926,
3,2022-10-31 06:00,36.3628,11.7961,
4,2022-10-31 07:00,33.4987,15.5169,
5,2022-10-31 08:00,31.7467,14.7054,
6,2022-10-31 09:00,34.8531,13.0213,
7,2022-10-31 10:00,29.3135,18.7313,
8,2022-10-31 11:00,26.1036,18.5654,
9,2022-10-31 12:00,24.2301,18.8368,
10,2022-10-31 13:00,23.4329,17.8356,
11,2022-10-31 14:00,23.9704,16.6213,
12,2022-10-31 15:00,23.0144,15.9584,
13,2022-10-31 16:00,22.1638,17.3927,
14,2022-10-31 17:00,21.8124,17.1169,37.27
15,2022-10-31 18:00,21.4462,16.9283,31.45
16,2022-10-31 19:00,21.199,16.7332,25.58
17,2022-10-31 20:00,22.44,16.399,22.78
18,2022-11-01 05:00,28.4277,15.0173,20.24
19,2022-11-01 06:00,27.4884,14.9769,19.83
20,2022-11-01 07:00,28.524,14.5658,19.31
21,2022-11-01 08:00,27.8504,14.0948,18.37
22,2022-11-01 09:00,29.5572,13.1277,19.14
23,2022-11-01 10:00,32.2759,11.3446,20.68
24,2022-11-01 11:00,26.261,21.1525,23.21
25,2022-11-01 12:00,24.0572,19.7427,23.01
26,2022-11-01 13:00,25.8472,18.2785,22.42
27,2022-11-01 14:00,24.576,18.3407,22.36
28,2022-11-01 15:00,23.3154,18.028,22.53
29,2022-11-01 16:00,21.2876,21.452,22.58
30,2022-11-01 17:00,14.1508,31.3914,21.77
31,2022-11-01 18:00,25.934,25.4369,23.63
32,2022-11-01 19:00,24.9825,24.5037,22.59
33,2022-11-01 20:00,24.6461,24.1738,20.46
34,2022-11-02 05:00,26.146,22.8815,18.42
35,2022-11-02 06:00,25.1106,21.9754,16.58
36,2022-11-02 07:00,24.4803,21.4238,14.72
37,2022-11-02 08:00,29.8044,19.5418,12.44
38,2022-11-02 09:00,28.4574,17.0885,10.5
39,2022-11-02 10:00,23.8375,17.5219,11.51
40,2022-11-02 11:00,20.9696,18.8867,11.9
41,2022-11-02 12:00,20.0586,18.1301,11.05
42,2022-11-02 13:00,18.8108,18.9378,10.37
43,2022-11-02 14:00,17.974,19.4233,9.48
44,2022-11-02 15:00,23.9879,16.3983,9.73
45,2022-11-02 16:00,20.8914,21.9813,8.37
46,2022-11-02 17:00,20.1898,23.2464,8.48
47,2022-11-02 18:00,19.8993,22.912,8.92
48,2022-11-02 19:00,19.6218,23.323,9.35
49,2022-11-02 20:00,19.2366,23.7065,9.49
50,2022-11-03 05:00,20.9497,22.7777,9.76
51,2022-11-03 06:00,20.5169,22.3071,9.58
52,2022-11-03 07:00,19.7833,23.8138,8.39
53,2022-11-03 08:00,18.6502,26.1607,7.27
54,2022-11-03 09:00,21.2538,23.216,7.38
55,2022-11-03 10:00,20.9985,20.3891,7.32
56,2022-11-03 11:00,32.6995,16.3458,7.06
57,2022-11-03 12:00,31.4738,14.6121,9.42
58,2022-11-03 13:00,29.7644,14.1889,11.76
59,2022-11-03 14:00,28.4772,13.5752,12.95
60,2022-11-03 15:00,27.4798,13.2319,15.3
61,2022-11-03 16:00,23.7448,21.2428,17.29
62,2022-11-03 17:00,23.132,20.6946,17.19
63,2022-11-03 18:00,23.5563,20.1077,16.97
64,2022-11-03 19:00,23.1523,21.0492,16.79
65,2022-11-03 20:00,23.5636,20.6675,16.83
66,2022-11-04 05:00,30.672,18.7454,17.0
67,2022-11-04 06:00,29.5222,18.0427,18.06
68,2022-11-04 07:00,28.903,17.6643,18.59
69,2022-11-04 08:00,28.4104,17.2595,20.0
70,2022-11-04 09:00,25.2486,15.3387,21.64
71,2022-11-04 10:00,28.8913,12.6132,21.0
72,2022-11-04 11:00,25.8118,11.2688,21.19
73,2022-11-04 12:00,23.4551,12.2584,21.46
74,2022-11-04 13:00,21.5819,12.4331,21.17
75,2022-11-04 14:00,20.5074,11.8141,20.59
76,2022-11-04 15:00,19.1743,12.4299,22.11
77,2022-11-04 16:00,22.7224,11.6167,23.24
78,2022-11-04 17:00,22.5304,11.2949,24.99
79,2022-11-04 18:00,22.0459,11.2057,27.02
80,2022-11-04 19:00,21.865,11.1137,28.88
81,2022-11-04 20:00,21.6168,11.2496,29.48
82,2022-11-07 05:00,24.7327,10.7636,30.01
83,2022-11-07 06:00,25.3707,10.3138,31.1
84,2022-11-07 07:00,25.4348,10.0623,32.37
85,2022-11-07 08:00,25.3948,9.7251,33.72
86,2022-11-07 09:00,22.2338,17.8981,34.11
87,2022-11-07 10:00,23.3872,14.6749,32.08
88,2022-11-07 11:00,20.9119,13.1218,31.47
89,2022-11-07 12:00,19.4616,12.2117,31.19
90,2022-11-07 13:00,18.6897,12.4024,30.9
91,2022-11-07 14:00,19.2531,11.8274,30.82
92,2022-11-07 15:00,23.8525,11.1216,30.22
93,2022-11-07 16:00,27.3319,10.3126,30.44
94,2022-11-07 17:00,26.6282,10.0471,31.34
95,2022-11-07 18:00,26.3671,9.9486,32.24
96,2022-11-07 19:00,26.2184,9.8139,33.22
97,2022-11-07 20:00,28.3257,9.5047,33.66
98,2022-11-08 05:00,27.8858,9.1308,34.2
99,2022-11-08 06:00,30.0152,8.6294,34.73
100,2022-11-08 07:00,32.5006,8.0262,35.49
101,2022-11-08 08:00,31.3247,7.6487,39.03
102,2022-11-08 09:00,32.1474,7.0259,41.74
103,2022-11-08 10:00,27.0621,13.8239,44.68
104,2022-11-08 11:00,24.9908,12.0574,45.36
105,2022-11-08 12:00,25.4048,10.9905,46.41
106,2022-11-08 13:00,24.0213,10.3919,47.53
107,2022-11-08 14:00,20.8404,16.5093,47.76
108,2022-11-08 15:00,18.6278,22.6126,45.36
109,2022-11-08 16:00,22.5053,20.5888,42.82
110,2022-11-08 17:00,21.8479,19.9873,39.91
111,2022-11-08 18:00,22.0385,19.7181,36.98
112,2022-11-08 19:00,22.6106,19.3146,33.82
113,2022-11-08 20:00,24.7707,18.3829,30.76
114,2022-11-09 05:00,22.0336,22.881,27.87
115,2022-11-09 06:00,21.2298,23.714,23.69
116,2022-11-09 07:00,23.1018,22.171,19.74
117,2022-11-09 08:00,22.1745,22.3659,15.31
118,2022-11-09 09:00,19.093,27.9087,13.03
119,2022-11-09 10:00,15.9197,32.3932,11.87
120,2022-11-09 11:00,14.3306,33.8005,11.48
121,2022-11-09 12:00,13.5149,31.8767,11.54
122,2022-11-09 13:00,12.6544,32.4477,13.6
123,2022-11-09 14:00,11.3619,35.7233,16.05
124,2022-11-09 15:00,10.7496,34.3282,19.43
125,2022-11-09 16:00,10.3082,33.7399,22.84
126,2022-11-09 17:00,10.0901,33.026,26.25
127,2022-11-09 18:00,9.9765,32.654,29.48
128,2022-11-09 19:00,9.8355,32.8448,32.23
129,2022-11-09 20:00,9.6325,32.5101,35.94
130,2022-11-10 05:00,11.7683,31.6126,39.43
131,2022-11-10 06:00,11.5006,32.41,42.55
132,2022-11-10 07:00,11.2555,31.7193,45.92
133,2022-11-10 08:00,10.5588,34.062,47.98
134,2022-11-10 09:00,37.733,22.0694,49.31
135,2022-11-10 10:00,50.4433,17.0119,48.29
136,2022-11-10 11:00,53.7782,14.9313,48.94
137,2022-11-10 12:00,52.0662,13.6149,49.84
138,2022-11-10 13:00,48.6735,12.6308,50.33
139,2022-11-10 14:00,47.4522,11.7144,50.79
140,2022-11-10 15:00,47.617,11.3911,51.31
141,2022-11-10 16:00,48.4495,10.7027,51.89
142,2022-11-10 17:00,46.386,10.2469,52.65
143,2022-11-10 18:00,46.7786,9.9511,53.36
144,2022-11-10 19:00,45.842,10.8836,54.12
145,2022-11-10 20:00,46.5593,10.4149,55.25
146,2022-11-11 05:00,51.6452,9.3898,56.38
147,2022-11-11 06:00,48.9803,8.9053,57.92
148,2022-11-11 07:00,47.5233,8.7333,59.11
149,2022-11-11 08:00,48.2236,8.2697,62.16
150,2022-11-11 09:00,42.1593,12.2188,63.67
151,2022-11-11 10:00,35.4332,13.1048,63.57
152,2022-11-11 11:00,39.8974,11.0724,62.67
153,2022-11-11 12:00,39.4064,9.7728,62.51
154,2022-11-11 13:00,39.4488,9.3038,62.5
155,2022-11-11 14:00,41.5763,8.7758,62.53
156,2022-11-11 15:00,41.2763,8.3505,62.63
157,2022-11-11 16:00,38.0386,11.1734,62.81
158,2022-11-11 17:00,36.5811,11.8948,62.07
159,2022-11-11 18:00,36.0163,11.7112,61.31
160,2022-11-11 19:00,36.1072,11.572,60.41
161,2022-11-11 20:00,35.6098,11.78,59.14
162,2022-11-14 05:00,45.6217,9.9331,57.79
163,2022-11-14 06:00,43.5488,9.4817,57.45
164,2022-11-14 07:00,41.8009,8.8754,56.99
165,2022-11-14 08:00,41.9638,8.2318,57.7
166,2022-11-14 09:00,33.7956,17.8593,59.21
167,2022-11-14 10:00,30.4086,14.4184,57.38
168,2022-11-14 11:00,27.137,12.8671,55.62
169,2022-11-14 12:00,27.3553,11.6151,53.75
170,2022-11-14 13:00,25.8266,10.8878,51.98
171,2022-11-14 14:00,25.1872,10.3533,50.15
172,2022-11-14 15:00,24.5511,9.8276,49.23
173,2022-11-14 16:00,22.2003,15.0822,48.65
174,2022-11-14 17:00,21.5881,14.6663,46.38
175,2022-11-14 18:00,21.2104,14.2734,44.07
176,2022-11-14 19:00,20.6453,13.8931,41.87
177,2022-11-14 20:00,20.662,13.5979,38.68
178,2022-11-15 05:00,26.6161,12.5516,35.57
179,2022-11-15 06:00,27.5774,12.0147,33.49
180,2022-11-15 07:00,26.9897,11.7587,31.5
181,2022-11-15 08:00,30.0242,10.8755,32.1
182,2022-11-15 09:00,33.6939,8.1643,32.9
183,2022-11-15 10:00,33.0198,7.3073,34.71
184,2022-11-15 11:00,35.5562,6.2791,36.38
185,2022-11-15 12:00,33.4363,7.3953,38.47
186,2022-11-15 13:00,32.9388,7.1078,40.04
187,2022-11-15 14:00,28.8124,15.6936,41.59
188,2022-11-15 15:00,26.5058,14.4372,42.33
189,2022-11-15 16:00,25.4793,13.8781,43.07
190,2022-11-15 17:00,24.8413,13.5306,43.78
191,2022-11-15 18:00,24.5762,13.4529,44.49
192,2022-11-15 19:00,23.7902,15.7342,45.11
193,2022-11-15 20:00,23.0984,16.2945,44.0
194,2022-11-16 05:00,26.3055,14.521,42.42
195,2022-11-16 06:00,25.4636,14.0563,41.68
196,2022-11-16 07:00,24.3753,17.5044,40.4
197,2022-11-16 08:00,22.966,18.1661,37.21
198,2022-11-16 09:00,19.6633,20.1835,33.49
199,2022-11-16 10:00,17.0488,28.3728,28.59
200,2022-11-16 11:00,15.5165,28.9043,25.81
201,2022-11-16 12:00,14.2459,26.5375,23.36
202,2022-11-16 13:00,13.516,25.1778,23.4
203,2022-11-16 14:00,12.8322,26.6757,23.45
204,2022-11-16 15:00,12.3058,25.5814,23.85
205,2022-11-16 16:00,11.3708,27.8287,24.25
206,2022-11-16 17:00,15.3702,23.6023,25.16
207,2022-11-16 18:00,14.8141,22.7484,25.21
208,2022-11-16 19:00,14.5112,22.2832,25.48
209,2022-11-16 20:00,16.1376,21.8032,24.93
210,2022-11-17 05:00,18.2226,20.2525,23.94
211,2022-11-17 06:00,17.2107,22.8543,23.14
212,2022-11-17 07:00,16.5592,22.3677,23.31
213,2022-11-17 08:00,17.1351,20.7912,24.29
214,2022-11-17 09:00,13.9292,29.4407,23.19
215,2022-11-17 10:00,11.1173,25.7785,23.6
216,2022-11-17 11:00,10.9483,23.5644,24.28
217,2022-11-17 12:00,12.3945,21.4623,24.74
218,2022-11-17 13:00,11.8772,20.3235,24.15
219,2022-11-17 14:00,11.9268,19.6578,23.52
220,2022-11-17 15:00,11.287,21.5241,22.27
221,2022-11-17 16:00,10.7225,21.7284,22.99
222,2022-11-17 17:00,13.1677,20.9178,23.9
223,2022-11-17 18:00,13.5047,20.4991,24.02
224,2022-11-17 19:00,13.7482,20.223,24.42
225,2022-11-17 20:00,15.1213,19.4365,25.41
226,2022-11-18 05:00,15.1501,18.5988,25.29
227,2022-11-18 06:00,16.5142,17.7876,24.96
228,2022-11-18 07:00,16.3783,17.5521,24.53
229,2022-11-18 08:00,21.1202,16.2621,22.22
230,2022-11-18 09:00,18.4034,20.2145,20.31
231,2022-11-18 10:00,15.5105,21.714,18.04
232,2022-11-18 11:00,14.3678,25.5519,17.32
233,2022-11-18 12:00,13.3773,26.2526,17.44
234,2022-11-18 13:00,12.7586,26.7727,18.02
235,2022-11-18 14:00,14.7299,25.0934,18.32
236,2022-11-18 15:00,16.2649,24.1087,17.76
237,2022-11-18 16:00,18.8757,22.9361,17.52
238,2022-11-18 17:00,18.4757,22.4501,16.74
239,2022-11-18 18:00,18.3309,22.3612,16.08
240,2022-11-18 19:00,18.793,21.8092,15.89
241,2022-11-18 20:00,18.4835,21.45,15.69
242,2022-11-21 05:00,16.4728,29.0654,15.96
243,2022-11-21 06:00,15.9304,28.1084,17.69
244,2022-11-21 07:00,15.5256,27.3942,18.73
245,2022-11-21 08:00,14.7354,28.493,20.37
246,2022-11-21 09:00,22.22,24.3917,21.46
247,2022-11-21 10:00,19.6287,24.7359,19.79
248,2022-11-21 11:00,17.6853,25.2041,18.29
249,2022-11-21 12:00,16.6248,23.6928,17.01
250,2022-11-21 13:00,15.7439,22.5286,16.4
251,2022-11-21 14:00,16.2285,21.001,16.28
252,2022-11-21 15:00,15.4888,20.0438,16.5
253,2022-11-21 16:00,17.8096,19.003,16.72
254,2022-11-21 17:00,17.3602,18.5235,16.25
255,2022-11-21 18:00,17.1553,18.3048,15.95
256,2022-11-21 19:00,17.1681,18.0748,15.65
257,2022-11-21 20:00,18.7519,17.5985,13.86
258,2022-11-22 05:00,17.4467,22.014,12.11
259,2022-11-22 06:00,16.9218,21.3518,10.96
260,2022-11-22 07:00,16.2843,22.6259,9.52
261,2022-11-22 08:00,21.2817,21.064,10.35
262,2022-11-22 09:00,26.2328,18.011,9.56
263,2022-11-22 10:00,23.0452,15.8225,9.64
264,2022-11-22 11:00,28.6256,14.3337,9.71
265,2022-11-22 12:00,29.012,13.1573,10.82
266,2022-11-22 13:00,28.3797,12.6648,12.59
267,2022-11-22 14:00,28.0125,11.9358,14.41
268,2022-11-22 15:00,29.7601,11.3718,17.05
269,2022-11-22 16:00,35.9253,10.2621,20.02
270,2022-11-22 17:00,35.357,10.0998,23.75
271,2022-11-22 18:00,36.0172,9.9563,27.54
272,2022-11-22 19:00,36.8516,9.6999,31.36
273,2022-11-22 20:00,37.5786,9.3717,34.7
274,2022-11-23 05:00,42.0612,8.1254,38.16
275,2022-11-23 06:00,39.4333,7.6177,41.83
276,2022-11-23 07:00,38.2824,7.3954,46.62
277,2022-11-23 08:00,38.0212,7.1493,50.13
278,2022-11-23 09:00,32.5444,17.323,53.68
279,2022-11-23 10:00,42.4278,12.6791,53.48
280,2022-11-23 11:00,41.5798,11.3091,54.65
281,2022-11-23 12:00,34.2159,22.9983,56.01
282,2022-11-23 13:00,32.0246,21.5254,54.53
283,2022-11-23 14:00,30.6093,20.0274,52.74
284,2022-11-23 15:00,32.2059,17.8628,50.26
285,2022-11-23 16:00,29.7605,17.3704,48.34
286,2022-11-23 17:00,29.2971,17.0999,46.17
287,2022-11-23 18:00,29.8811,16.8179,43.88
288,2022-11-23 19:00,30.1613,16.6268,41.59
289,2022-11-23 20:00,30.5082,16.3361,38.83
290,2022-11-25 05:00,26.6503,22.0837,36.16
291,2022-11-25 06:00,25.8213,21.3967,32.0
292,2022-11-25 07:00,25.2953,20.9609,27.78
293,2022-11-25 08:00,26.962,19.9402,26.27
294,2022-11-25 09:00,24.3476,22.6295,23.49
295,2022-11-25 10:00,20.553,32.6378,19.66
296,2022-11-25 11:00,18.7544,29.7817,19.88
297,2022-11-25 12:00,17.9186,28.4545,20.1
298,2022-11-25 13:00,17.2449,28.3515,20.23
299,2022-11-25 14:00,17.225,28.3187,19.93
300,2022-11-25 17:00,16.9301,29.546,19.79
301,2022-11-28 05:00,14.9597,37.7456,19.85
302,2022-11-28 06:00,14.5229,37.7384,20.94
