,time,PLUS_DI,MINUS_DI,ADX
303,2022-11-28 07:00,16.0719,36.4951,22.05
304,2022-11-28 08:00,16.7514,35.3377,22.66
305,2022-11-28 09:00,15.4135,37.098,24.54
306,2022-11-28 10:00,23.2385,28.5297,26.82
307,2022-11-28 11:00,19.7354,24.2289,26.88
308,2022-11-28 12:00,18.9869,23.31,26.54
309,2022-11-28 13:00,17.1636,26.8823,27.01
310,2022-11-28 14:00,15.9135,26.3228,26.97
311,2022-11-28 15:00,15.1025,28.6563,27.1
312,2022-11-28 16:00,13.8887,28.7795,27.69
313,2022-11-28 17:00,13.5494,28.0764,28.45
314,2022-11-28 18:00,13.1289,28.7568,29.2
315,2022-11-28 19:00,12.8678,28.1849,29.92
316,2022-11-28 20:00,14.342,27.3912,29.5
317,2022-11-29 05:00,22.0507,24.9261,28.56
318,2022-11-29 06:00,21.4681,24.7708,26.22
319,2022-11-29 07:00,20.9848,24.2131,24.19
320,2022-11-29 08:00,20.179,24.1062,21.75
321,2022-11-29 09:00,18.5162,24.8033,21.65
322,2022-11-29 10:00,15.7371,27.0594,21.96
323,2022-11-29 11:00,18.587,24.0124,23.12
324,2022-11-29 12:00,16.0291,29.075,22.45
325,2022-11-29 13:00,15.3034,27.7585,22.75
326,2022-11-29 14:00,16.8922,25.896,22.61
327,2022-11-29 15:00,16.9725,24.1786,21.62
328,2022-11-29 16:00,15.8959,24.8938,20.38
329,2022-11-29 17:00,15.4358,24.4145,19.29
330,2022-11-29 18:00,14.7646,25.7134,18.23
331,2022-11-29 19:00,14.4362,25.1415,17.93
332,2022-11-29 20:00,15.7064,24.4861,19.42
333,2022-11-30 05:00,20.2395,22.7701,20.47
334,2022-11-30 07:00,21.7637,22.2114,20.39
335,2022-11-30 08:00,20.887,23.5545,19.82
336,2022-11-30 09:00,18.3514,28.7412,19.22
337,2022-11-30 10:00,26.972,21.9124,18.9
338,2022-11-30 11:00,23.5174,20.4869,18.73
339,2022-11-30 12:00,22.142,19.2887,17.16
340,2022-11-30 13:00,20.089,22.9989,15.58
341,2022-11-30 14:00,27.995,18.4216,14.56
342,2022-11-30 15:00,39.3818,15.2329,14.79
343,2022-11-30 16:00,41.4413,13.623,16.37
344,2022-11-30 17:00,42.6241,12.696,18.37
345,2022-11-30 18:00,40.6276,12.1014,20.3
346,2022-11-30 19:00,39.5769,11.7884,22.23
347,2022-11-30 20:00,38.7143,11.5315,24.54
348,2022-12-01 05:00,35.0158,17.9487,27.98
349,2022-12-01 06:00,34.5225,17.6958,30.21
350,2022-12-01 07:00,34.6576,17.2594,32.08
351,2022-12-01 08:00,38.6795,16.1445,32.9
352,2022-12-01 09:00,40.8823,14.067,35.1
353,2022-12-01 10:00,38.2791,12.0468,38.09
354,2022-12-01 11:00,30.7128,17.989,41.32
355,2022-12-01 12:00,28.3531,16.6068,42.71
356,2022-12-01 13:00,26.6965,17.5093,43.1
357,2022-12-01 14:00,25.5814,16.778,41.42
358,2022-12-01 15:00,26.4749,15.8665,39.3
359,2022-12-01 16:00,27.6136,15.3227,37.23
360,2022-12-01 17:00,24.7542,21.5718,35.41
361,2022-12-01 18:00,24.1378,21.0347,32.03
362,2022-12-01 19:00,24.7016,20.6834,28.66
363,2022-12-01 20:00,24.1305,20.8525,26.99
364,2022-12-02 05:00,25.3131,20.0537,25.21
365,2022-12-02 06:00,24.5288,19.4324,23.64
366,2022-12-02 07:00,24.2194,19.1034,21.53
367,2022-12-02 08:00,24.3211,18.657,18.89
368,2022-12-02 09:00,18.3421,36.2138,16.11
369,2022-12-02 10:00,15.4288,31.0343,16.58
370,2022-12-02 11:00,14.0647,28.2905,17.12
371,2022-12-02 12:00,13.1592,26.712,18.03
372,2022-12-02 13:00,12.0456,28.6827,18.98
373,2022-12-02 14:00,11.0308,30.3605,20.1
374,2022-12-02 15:00,13.2051,28.2971,21.39
375,2022-12-02 16:00,17.8219,26.201,23.5
376,2022-12-02 17:00,17.1523,25.2166,24.37
377,2022-12-02 18:00,17.0176,25.0186,25.1
378,2022-12-02 19:00,17.2316,24.7856,25.94
379,2022-12-02 20:00,17.0604,24.8381,26.39
380,2022-12-05 05:00,15.4126,26.881,26.89
381,2022-12-05 06:00,15.1448,26.414,27.98
382,2022-12-05 07:00,15.3154,25.9569,28.98
383,2022-12-05 08:00,16.8419,24.9401,28.48
384,2022-12-05 09:00,20.3374,21.8347,27.47
385,2022-12-05 10:00,18.151,21.4143,25.32
386,2022-12-05 11:00,16.2517,23.5743,23.48
387,2022-12-05 12:00,14.8875,21.5954,21.88
388,2022-12-05 13:00,13.9119,20.7617,19.86
389,2022-12-05 14:00,12.6549,24.9728,18.67
390,2022-12-05 15:00,11.7411,26.0203,19.65
391,2022-12-05 16:00,12.0306,24.3273,20.99
392,2022-12-05 17:00,11.8115,23.8844,22.05
393,2022-12-05 18:00,11.6968,23.6524,23.18
394,2022-12-05 19:00,11.8798,23.3272,24.27
395,2022-12-05 20:00,12.5722,22.7928,24.65
396,2022-12-06 05:00,12.1464,22.7735,24.78
397,2022-12-06 06:00,11.7649,22.0582,25.11
398,2022-12-06 07:00,11.6337,21.8123,25.9
399,2022-12-06 08:00,14.4371,21.0845,27.82
400,2022-12-06 09:00,12.7799,26.8237,28.57
401,2022-12-06 10:00,8.9906,41.3965,29.79
402,2022-12-06 11:00,8.1785,41.2498,33.07
403,2022-12-06 12:00,7.7138,38.906,36.44
404,2022-12-06 13:00,7.1073,40.1403,38.88
405,2022-12-06 14:00,6.768,38.224,41.17
406,2022-12-06 15:00,5.8929,42.83,43.75
407,2022-12-06 16:00,5.3227,41.1057,46.75
408,2022-12-06 17:00,5.7361,40.3489,49.84
409,2022-12-06 18:00,5.686,39.9964,52.88
410,2022-12-06 19:00,6.0707,39.4399,56.18
411,2022-12-06 20:00,5.8798,40.2558,59.24
412,2022-12-07 05:00,5.3312,43.9402,62.39
413,2022-12-07 06:00,5.0487,42.9365,65.82
414,2022-12-07 07:00,4.8175,40.9702,70.12
415,2022-12-07 08:00,4.4064,43.2038,73.23
416,2022-12-07 09:00,8.7533,37.6222,74.45
417,2022-12-07 10:00,19.0115,29.7765,74.12
418,2022-12-07 11:00,16.1909,25.3588,70.92
419,2022-12-07 12:00,14.8434,22.5773,67.5
420,2022-12-07 13:00,14.0401,21.3554,63.98
421,2022-12-07 14:00,12.6812,21.9204,60.04
422,2022-12-07 15:00,11.9491,22.1197,56.44
423,2022-12-07 16:00,11.4325,21.1634,53.21
424,2022-12-07 17:00,11.1448,20.6309,49.98
425,2022-12-07 18:00,11.0013,20.3652,46.88
426,2022-12-07 19:00,10.8622,20.1077,43.69
427,2022-12-07 20:00,10.6686,21.0864,40.22
428,2022-12-08 05:00,14.3179,19.8255,36.92
429,2022-12-08 06:00,13.56,21.4227,32.44
430,2022-12-08 07:00,13.0273,20.581,28.22
431,2022-12-08 08:00,12.0394,21.5086,25.38
432,2022-12-08 09:00,14.2978,18.4888,25.82
433,2022-12-08 10:00,11.8834,20.9628,25.16
434,2022-12-08 11:00,15.1627,18.4554,25.66
435,2022-12-08 12:00,14.1818,17.2614,24.88
436,2022-12-08 13:00,13.0124,19.544,23.67
437,2022-12-08 14:00,12.3122,18.4923,22.97
438,2022-12-08 15:00,11.4924,20.5348,22.27
439,2022-12-08 16:00,15.6732,18.7701,22.16
440,2022-12-08 17:00,16.823,17.9572,20.67
441,2022-12-08 18:00,16.4147,17.5213,18.77
442,2022-12-08 19:00,16.203,17.2953,16.66
443,2022-12-08 20:00,15.8184,18.1281,15.74
444,2022-12-09 05:00,17.8446,17.4894,14.62
445,2022-12-09 06:00,18.4917,17.037,13.08
446,2022-12-09 07:00,18.2975,16.8581,11.36
447,2022-12-09 08:00,20.6041,15.8077,10.74
448,2022-12-09 09:00,16.676,26.4283,9.71
449,2022-12-09 10:00,14.217,31.4423,10.62
450,2022-12-09 11:00,14.3523,26.7902,12.62
451,2022-12-09 12:00,15.5067,23.8856,13.34
452,2022-12-09 13:00,14.4318,22.2299,13.43
453,2022-12-09 14:00,13.6788,25.6539,12.93
454,2022-12-09 15:00,13.1117,25.8794,14.47
455,2022-12-09 16:00,11.7392,30.4985,16.57
456,2022-12-09 17:00,11.1724,31.1719,19.51
457,2022-12-09 18:00,10.8976,31.8398,22.65
458,2022-12-09 19:00,10.7319,31.3554,25.67
459,2022-12-09 20:00,12.0773,30.3262,29.09
460,2022-12-12 05:00,14.8302,28.5842,31.88
461,2022-12-12 06:00,14.56,28.0634,33.85
462,2022-12-12 07:00,14.9789,27.6296,35.17
463,2022-12-12 08:00,15.7892,26.8839,35.67
464,2022-12-12 09:00,14.8809,27.8028,34.84
465,2022-12-12 10:00,12.1774,34.461,34.84
466,2022-12-12 11:00,11.0956,31.3996,36.73
467,2022-12-12 12:00,20.5413,27.7844,38.63
468,2022-12-12 13:00,23.3112,25.0171,37.52
469,2022-12-12 14:00,21.3254,22.886,35.43
470,2022-12-12 15:00,19.2469,22.6466,32.51
471,2022-12-12 16:00,23.4921,21.0877,29.72
472,2022-12-12 17:00,20.6454,24.1351,26.61
473,2022-12-12 18:00,20.8284,23.854,23.66
474,2022-12-12 19:00,21.423,23.5056,21.07
475,2022-12-12 20:00,21.806,23.1416,19.14
476,2022-12-13 05:00,26.7569,20.9878,17.09
477,2022-12-13 06:00,27.8068,20.2031,15.83
478,2022-12-13 07:00,27.1264,19.617,15.11
479,2022-12-13 08:00,25.2409,22.1712,14.09
480,2022-12-13 09:00,47.3984,14.2169,11.14
481,2022-12-13 10:00,40.671,12.199,11.57
482,2022-12-13 11:00,32.9456,18.535,14.35
483,2022-12-13 12:00,29.4721,20.9022,16.1
484,2022-12-13 13:00,26.5813,24.9241,17.06
485,2022-12-13 14:00,25.2195,23.1489,16.71
486,2022-12-13 15:00,23.6593,21.7168,16.63
487,2022-12-13 16:00,21.7577,22.343,16.38
488,2022-12-13 17:00,21.4984,22.0767,15.99
489,2022-12-13 18:00,21.4175,21.9937,15.76
490,2022-12-13 19:00,21.5211,21.8521,15.64
491,2022-12-13 20:00,21.1724,22.5213,14.83
492,2022-12-14 05:00,20.7906,22.2053,13.92
493,2022-12-14 06:00,20.453,21.9402,13.01
494,2022-12-14 07:00,19.8605,23.2026,12.79
495,2022-12-14 08:00,21.2483,22.6186,9.5
496,2022-12-14 09:00,20.1578,23.1721,5.88
497,2022-12-14 10:00,18.0913,27.2168,4.38
498,2022-12-14 11:00,18.8865,24.2309,4.6
499,2022-12-14 12:00,18.0195,23.1186,5.25
500,2022-12-14 13:00,16.9226,25.3739,5.83
501,2022-12-14 14:00,18.2348,23.1611,6.96
502,2022-12-14 15:00,13.6685,36.5187,7.71
503,2022-12-14 16:00,11.6897,31.2318,10.87
504,2022-12-14 17:00,11.512,30.7572,14.03
505,2022-12-14 18:00,11.4333,30.5468,17.22
506,2022-12-14 19:00,11.298,30.8225,20.26
507,2022-12-14 20:00,11.4462,30.4346,23.33
508,2022-12-15 05:00,10.0342,38.1023,26.32
509,2022-12-15 06:00,9.7933,37.2835,29.93
510,2022-12-15 07:00,10.6809,36.0891,33.88
511,2022-12-15 08:00,13.3809,34.1731,37.26
512,2022-12-15 09:00,19.4305,28.3662,38.95
513,2022-12-15 10:00,16.6768,30.3363,39.4
514,2022-12-15 11:00,15.7673,29.5407,40.59
515,2022-12-15 12:00,14.7317,29.9338,41.33
516,2022-12-15 13:00,14.4333,28.782,42.91
517,2022-12-15 14:00,13.9124,29.1227,42.03
518,2022-12-15 15:00,13.1494,29.9036,41.3
519,2022-12-15 16:00,13.932,28.3861,40.83
520,2022-12-15 17:00,13.6062,27.7224,40.02
521,2022-12-15 18:00,13.4008,27.3039,39.15
522,2022-12-15 19:00,13.2928,27.0837,38.35
523,2022-12-15 20:00,12.9397,27.451,36.62
524,2022-12-16 05:00,11.611,34.434,35.02
525,2022-12-16 06:00,11.4243,33.8805,34.68
526,2022-12-16 07:00,12.7339,33.1305,35.1
527,2022-12-16 08:00,17.8942,30.6785,36.94
528,2022-12-16 09:00,16.6812,28.599,36.74
529,2022-12-16 10:00,24.6162,24.0145,36.45
530,2022-12-16 11:00,20.6786,29.4518,34.11
531,2022-12-16 12:00,19.142,28.539,32.99
532,2022-12-16 13:00,18.3641,27.8185,31.87
533,2022-12-16 14:00,18.1916,26.5319,30.55
534,2022-12-16 15:00,19.8986,25.0125,29.44
535,2022-12-16 16:00,20.6819,23.453,27.82
536,2022-12-16 17:00,20.1291,22.8261,25.83
537,2022-12-16 18:00,19.8953,22.5611,23.83
538,2022-12-16 19:00,19.6766,22.4504,21.72
539,2022-12-16 20:00,19.3332,22.6404,18.65
540,2022-12-19 05:00,24.3114,21.2431,15.67
541,2022-12-19 06:00,23.7111,20.7186,12.97
542,2022-12-19 07:00,23.2096,20.2804,11.57
543,2022-12-19 08:00,23.7293,19.6938,10.18
544,2022-12-19 09:00,22.1847,21.6665,10.75
545,2022-12-19 10:00,17.1156,36.3433,9.59
546,2022-12-19 11:00,15.4572,37.2637,10.75
547,2022-12-19 12:00,14.134,33.7483,12.24
548,2022-12-19 13:00,15.8023,31.2912,13.83
549,2022-12-19 14:00,14.8738,29.4526,15.37
550,2022-12-19 15:00,13.5571,29.1255,17.27
551,2022-12-19 16:00,12.5842,26.892,19.43
552,2022-12-19 17:00,12.3198,26.1776,21.57
553,2022-12-19 18:00,12.1551,25.8277,23.67
554,2022-12-19 19:00,13.8149,25.0658,25.68
555,2022-12-19 20:00,14.0834,24.373,27.26
556,2022-12-20 05:00,12.6444,29.4281,28.69
557,2022-12-20 06:00,13.6884,28.0963,31.06
558,2022-12-20 07:00,14.2612,27.1968,32.86
559,2022-12-20 08:00,13.3413,28.1585,35.0
560,2022-12-20 09:00,10.4749,38.0404,34.99
561,2022-12-20 10:00,18.3,29.2301,36.09
562,2022-12-20 11:00,21.4046,26.078,34.81
563,2022-12-20 12:00,20.4122,22.8366,33.16
564,2022-12-20 13:00,18.6446,22.7116,31.21
565,2022-12-20 14:00,18.4089,21.2919,29.31
566,2022-12-20 15:00,19.2553,20.1882,27.24
567,2022-12-20 16:00,17.8888,22.3039,24.84
568,2022-12-20 17:00,17.1429,24.0784,23.05
569,2022-12-20 18:00,20.7024,23.044,22.18
570,2022-12-20 19:00,20.3879,22.1572,20.65
571,2022-12-20 20:00,19.9235,21.6525,18.1
572,2022-12-21 05:00,21.9954,20.5331,15.94
573,2022-12-21 06:00,21.3707,19.95,13.95
574,2022-12-21 07:00,20.591,19.9237,11.65
575,2022-12-21 08:00,19.4728,21.1283,7.71
576,2022-12-21 09:00,18.1592,20.4207,6.36
577,2022-12-21 10:00,30.9943,15.8419,6.07
578,2022-12-21 11:00,31.1005,13.848,7.98
579,2022-12-21 12:00,30.1511,13.1026,10.02
580,2022-12-21 13:00,28.967,12.5881,12.32
581,2022-12-21 14:00,30.8098,11.9131,14.96
582,2022-12-21 15:00,31.239,11.2449,17.34
583,2022-12-21 16:00,29.4778,12.6154,19.5
584,2022-12-21 17:00,31.2168,11.9389,21.98
585,2022-12-21 18:00,30.5448,11.6819,24.87
586,2022-12-21 19:00,30.2478,11.3529,27.77
587,2022-12-21 20:00,29.8405,11.2,30.76
588,2022-12-22 05:00,28.0339,15.5168,33.76
589,2022-12-22 06:00,27.7176,16.4699,35.7
590,2022-12-22 07:00,26.7877,19.1044,37.23
591,2022-12-22 08:00,24.3268,21.7786,38.0
592,2022-12-22 09:00,19.3116,24.862,36.09
593,2022-12-22 10:00,13.9421,42.5918,34.24
594,2022-12-22 11:00,11.7777,49.0241,35.05
595,2022-12-22 12:00,10.5493,43.911,36.61
596,2022-12-22 13:00,9.8872,44.5352,37.82
597,2022-12-22 14:00,9.2975,42.8561,39.01
598,2022-12-22 15:00,12.5403,39.3155,40.74
599,2022-12-22 16:00,18.5836,36.1899,41.24
600,2022-12-22 17:00,18.0626,35.1754,40.35
601,2022-12-22 18:00,17.7559,34.578,39.4
602,2022-12-22 19:00,17.2626,35.2843,38.45
603,2022-12-22 20:00,16.7028,35.6456,38.85
